"Subsystem","File","Variable","Line","Value"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_CENTER_TIMEOUT","94","0.6             -- seconds: max time before force-advancing past center"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_FADEOUT_SCALE_END","95","0.60          -- completed icon scale at end of fadeout (shrink)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_STRIP_OFFSET_LERP","96","0.20         -- strip-level pan lerp factor per tick"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_SLOT_WIDTH","97","36              -- px: icon natural width in StackPanel (30 icon + 6 margin)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_FILL_BASE_DURATION","98","1.35         -- seconds for bar to smoothly fill 0→100% (center + highlight)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_FILL_QUEUE_ACCEL","99","0.25           -- extra speed multiplier per queued item (more queue = faster fill)"
"playerui","playerui/playerui_datacontext.scar","PlayerUiDataContext","6","{}"
"playerui","playerui/playerui_datacontext.scar","_PlayerUI_RewardPlayback","69","{"
"playerui","playerui/playerui_initialization.scar","PlayerUiInitialization","7","{"
"playerui","playerui/playerui_ranking.scar","_RANKING_STABILITY_THRESHOLD","21","15       -- score margin required to swap adjacent ranks"
"playerui","playerui/playerui_ranking.scar","_RANKING_STABILITY_COOLDOWN","22","3.0       -- seconds between rank changes for same player"
"playerui","playerui/playerui_ranking.scar","_RANKING_GLOBAL_REORDER_COOLDOWN","23","2.0  -- seconds between batch reorders"
"playerui","playerui/playerui_ranking.scar","_RANKING_ROW_HEIGHT","24","34                -- pixels per player row"
"playerui","playerui/playerui_ranking.scar","_RANKING_STAGGER_DELAY","25","0.05           -- seconds between staggered animations (50ms)"
"playerui","playerui/playerui_ranking.scar","_RANKING_TRANSITION_CONVERGE","26","0.5      -- px threshold to consider animation converged"
"playerui","playerui/playerui_ranking.scar","_RANKING_TRANSITION_TIMEOUT","27","2.0       -- seconds before force-releasing transition lock"
"playerui","playerui/playerui_ranking.scar","_RANKING_EASEOUT_FACTOR","28","0.25          -- lerp factor per 0.1s tick (ease-out)"
"playerui","playerui/playerui_ranking.scar","_RANKING_ELIMINATED_SENTINEL","29","-100000  -- ranking-only score for eliminated players (always below active)"
"playerui","playerui/playerui_ranking.scar","_RANKING_CONTESTED_PULSE_PERIOD","30","0.6   -- seconds per full contested glow cycle"
"playerui","playerui/playerui_ranking.scar","_RANKING_CONTESTED_PULSE_MIN","31","0.3      -- minimum glow opacity during pulse"
"playerui","playerui/playerui_ranking.scar","_RANKING_CONTESTED_PULSE_PEAK","32","0.6     -- maximum glow opacity during pulse"
"playerui","playerui/playerui_ranking.scar","_RANKING_CONTESTED_RESOLVE_FLASH_PEAK","33","0.5    -- highlight flash peak on contested→resolved transition"
"playerui","playerui/playerui_ranking.scar","_RANKING_CONTESTED_RESOLVE_FLASH_DECAY","34","0.15  -- decay rate for contested→resolved flash"
"playerui","playerui/playerui_ranking.scar","_RANKING_DIRECTIONAL_PULSE_PERIOD","35","0.8  -- seconds per full up/down glow cycle (calmer than contested)"
"playerui","playerui/playerui_ranking.scar","_RANKING_DIRECTIONAL_PULSE_MIN","36","0.5     -- minimum directional glow opacity"
"playerui","playerui/playerui_ranking.scar","_RANKING_DIRECTIONAL_PULSE_PEAK","37","0.9    -- maximum directional glow opacity"
"playerui","playerui/playerui_ranking.scar","_RANKING_DIRECTIONAL_RESOLVE_FLASH_PEAK","38","0.4   -- flash peak on directional arrow clear/change"
"playerui","playerui/playerui_ranking.scar","_RANKING_DIRECTIONAL_RESOLVE_FLASH_DECAY","39","0.18  -- decay rate for directional resolution flash"
"playerui","playerui/playerui_ranking.scar","_RANKING_SHUFFLE_PULSE_PERIOD","40","0.4    -- seconds per shuffle-imminent pulse cycle (faster than directional)"
"playerui","playerui/playerui_ranking.scar","_RANKING_SHUFFLE_PULSE_MIN","41","0.35      -- minimum shuffle-arrow opacity"
"playerui","playerui/playerui_ranking.scar","_RANKING_SHUFFLE_PULSE_PEAK","42","0.85     -- maximum shuffle-arrow opacity"
"playerui","playerui/playerui_ranking.scar","_RANKING_PULSE_LOOPS_PER_UPDATE","43","2       -- number of pulse cycles to run after each ranking update"
"playerui","playerui/playerui_ranking.scar","_RANKING_DEBUG_FORCE_WINDOW","44","5.0         -- seconds debug-forced prediction state persists against recompute"
"playerui","playerui/playerui_ranking.scar","RANK_CHANGE_NONE","47","""none"""
"playerui","playerui/playerui_ranking.scar","RANK_CHANGE_MINOR","48","""minor""   -- moved 1 position"
"playerui","playerui/playerui_ranking.scar","RANK_CHANGE_MAJOR","49","""major""   -- moved 2+ positions"
"playerui","playerui/playerui_ranking.scar","_PlayerUI_RankState","52","nil  -- { teamLeft = {}, teamRight = {} }"
"playerui","playerui/playerui_ranking.scar","_PlayerUI_RankTransitionLock","53","false"
"playerui","playerui/playerui_ranking.scar","_PlayerUI_RankTransitionLockTime","54","0"
"playerui","playerui/playerui_ranking.scar","_PlayerUI_RankLastGlobalReorder","55","0"
"playerui","playerui/playerui_ranking.scar","_PlayerUI_RankPendingReorder","56","false"
"playerui","playerui/playerui_ranking.scar","_RANKING_STATS_COLLAPSE_HITS","59","0              -- times contested collapse suppressed multi-arrows"
"playerui","playerui/playerui_ranking.scar","_RANKING_STATS_COLLAPSE_BYPASSED_FORCE","60","0    -- times collapse skipped due to debug-force active"
"playerui","playerui/playerui_ranking.scar","_RANKING_DEBUG_SCORE_INJECTION","64","nil"
"playerui","playerui/playerui_ranking.scar","_RANKING_DEFERRED_TARGETS","722","{}"
"playerui","playerui/playerui_ranking.scar","_PLAYERUI_DEBUG_FWA_PENDING","1786","nil"
"playerui","playerui/playerui_rulesystem.scar","PlayerUiRuleSystem","7","{"
"playerui","playerui/playerui_rulesystem.scar","_PlayerUI_DefaultFuncTable","97","{ Func = _PlayerUI_NoOp }"
"playerui","playerui/playerui_rulesystem.scar","_PlayerUI_DefaultFuncMt","98","{ __index = function() return _PlayerUI_DefaultFuncTable end }"
"playerui","playerui/playerui_settings.scar","PLAYERUI_ENABLED","7","true"
"playerui","playerui/playerui_settings.scar","PlayerUI_Settings","9","{"
"playerui","playerui/playerui_updateui.scar","_PlayerUI_DataContext","11","PlayerUiDataContext"
"playerui","playerui/playerui_updateui.scar","_PLAYERUI_ELIM_TRANSFER_SUPPRESS_WARN_SEC","13","15.0"
"playerui","playerui/playerui_updateui.scar","_PlayerUI_EliminationAnimTriggered","16","{}   -- keyed by playerIndex, true once animation triggered"
"playerui","playerui/playerui_updateui.scar","PlayerUI_ResourceMapping","436","{"
"playerui","playerui/playerui_updateui.scar","_PlayerUI_AgeIcons","447","{"
"playerui","playerui/playerui_updateui.scar","_PlayerUI_RaceImage","458","{"
"playerui","playerui/playerui_updateui.scar","_PLAYERUI_COLOR_WHITE","476","{ r = 255, g = 255, b = 255 }  -- score 0"
"playerui","playerui/playerui_updateui.scar","_PLAYERUI_COLOR_YELLOW","477","{ r = 255, g = 255, b = 0   }  -- score 5000"
"playerui","playerui/playerui_updateui.scar","_PLAYERUI_COLOR_ORANGE","478","{ r = 255, g = 165, b = 0   }  -- score 7500"
"playerui","playerui/playerui_updateui.scar","_PLAYERUI_COLOR_RED","479","{ r = 255, g = 50,  b = 50  }  -- score 10000"
"playerui","playerui/playerui_updateui.scar","_PlayerUI_LimitsYellowRatio","1221","(8 / 15)"
"playerui","playerui/playerui_updateui.scar","_PlayerUI_RewardIconFallback","1308","""pack://application:,,,/WPFGUI;component/icons/races/common/buildings/keep.png"""
"playerui","playerui/tracking/tracking_agingupprogress.scar","PlayerUI_AgingUpProgress","8","{}"
"playerui","playerui/tracking/tracking_gameobjectrepository.scar","PlayerUI_GameObjectRepository","7","{"
"playerui","playerui/tracking/tracking_ownedsquads.scar","PlayerUI_OwnedSquads","7","{}"
"playerui","playerui/tracking/tracking_populationcomposition.scar","PlayerUI_PopulationComposition","7","{}"
"playerui","playerui/tracking/tracking_queuedstuff.scar","PlayerUI_QueuedStuff","7","{}"
"playerui","playerui/tracking/tracking_reliclocations.scar","PlayerUI_RelicLocations","7","{}"
"playerui","playerui/uidatacontext/initialize_datacontext.scar","PlayerUIDataContextMappings","9","{"
"root","rewards.scar","CBA_REWARDS_CBAULE","9","""CBA_Rewards"""
"root","rewards.scar","_CBA","10","{"
"rewards","rewards/cba_kill_scoring.scar","CBA_KILL_POINTS","12","{"
"rewards","rewards/cba_rewards.scar","CBA_REWARDS_CBAULE","13","""CBA_Rewards"""
"rewards","rewards/cba_rewards.scar","_CBA","14","{"
"rewards","rewards/cba_rewards.scar","_reward_queue","25","{}"
"specials","specials/ags_match_ui.scar","AGS_MATCH_UI_MODULE","10","""AGS_MatchUI"""
"specials","specials/ags_match_ui.scar","AGS_MATCH_UI_OBJECTIVE_VISIBILITY","11","true"
"specials","specials/ags_match_ui.scar","AGS_MATCH_UI_CONTEXT","12","{"
"specials","specials/ags_testing.scar","AGS_TESTING_MODULE","10","""AGS_Testing"""
"specials","specials/ags_utilities.scar","AGS_UTILITIES_MODULE","58","""AGS_Utilities"""
"startconditions","startconditions/ags_start_scattered.scar","AGS_SCATTERED_MODULE","11","""AGS_Scattered"""
"startconditions","startconditions/ags_start_scattered.scar","AGS_SCATTERED_RADIUS","12","1"
"startconditions","startconditions/ags_start_scattered.scar","AGS_SCATTERED_TUNING","13","1.9"
"startconditions","startconditions/ags_start_scattered.scar","AGS_SCATTERED_WOOD","14","400"
"startconditions","startconditions/ags_start_scattered.scar","AGS_SCATTERED_STONE","15","300"
"startconditions","startconditions/nomad_start.scar","_num_vils","9","3 -- number of vils to be spawned at the start of the game"
"startconditions","startconditions/nomad_start.scar","_timer_one","10","180 -- Duration of treaty timer option one"
"startconditions","startconditions/nomad_start.scar","_timer_two","11","300 -- Duration of treaty timer option two"
"startconditions","startconditions/nomad_start.scar","_tcSpawned","12","{} -- Holds bools for if player has built a TC"
"startconditions","startconditions/nomad_start.scar","options","13","{}"
"root","wonder.scar","_wonder","18","{"
